"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.DebugDirectoryEntryType"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.DirectoryEntry"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.Machine"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.Characteristics"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEMagic"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.Subsystem"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.DllCharacteristics"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.SectionCharacteristics"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEHeader"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEHeaders"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEMemoryBlock"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEReader"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEStreamOptions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.SectionHeader"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.EntityHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Blob"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.BlobWriter"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.BlobBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ReservedBlob`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.CustomAttributeNamedArgument`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.CustomAttributeTypedArgument`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.CustomAttributeValue`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ICustomAttributeTypeProvider`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ILOpCode"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ILOpCodeExtensions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ImageFormatLimitationException"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MetadataStreamOptions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MetadataReaderProvider"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.BlobContentId"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.PrimitiveSerializationTypeCode"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ModuleDefinitionHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.AssemblyDefinitionHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.InterfaceImplementationHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodDefinitionHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodImplementationHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MethodSpecificationHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeDefinitionHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.ExportedTypeHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeReferenceHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.TypeSpecificationHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.MemberReferenceHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.FieldDefinitionHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.EventDefinitionHandle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.PropertyDefinitionHandle"" został znaleziony w więcej niż jednym zestawie."
